;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
                        (QUERY "INSERT_MSGBLOCK6" 8 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 54, 'XML')")
                        (QUERY "INSERT_MSGBLOCK8" 10 "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MSGFAMILY) VALUES (@SEQUENCE_VAR, 55, 'XML')")
                        (QUERY "SELECT_ACE_QUEUEID" 19 "SELECT LPAD(@ACE_MESSAGE_NO,12,'0'), @QUEUEID ACE_QUEUE_ID FROM DUAL")
                        (QUERY "INSERT_INTO_MSGDB" 2 "INSERT INTO MSGDB (MSGDB_ID, QUEUEID, MESSAGENO, STATUS,INPUTDATE, INPUTTIME,  CURRQUEUEINDATE, CURRQUEUEINTIME, PRIORITY, LOCKSTATUS,NUMOFMESSAGES, INSTITUTIONID, MSGSEGR,MSG_FAMILY, MSG_MODE_IN, INSTANCEID, MESSAGECLASSTYPE, CUSTOM9, CHANNEL_ID_SOURCE, CHANNEL_ID_TARGET) VALUES (@SEQUENCE_VAR, @QUEUEID , LPAD(@ACE_MESSAGE_NO,12,'0'), 69, @DATE_VAR, @TIME_VAR, @DATE_VAR, @TIME_VAR, 5, 0,0, @INSTITUTION_ID, @MSGSEGR, DECODE(@GV_MESSAGE_CLASS_TYPE,'PAIN001','SEPA','SWIFT') ,@MSG_MODE_IN, @ACE_INSTANCE_ID, DECODE(@COV_MSG_TYPE , '202COV' ,@COV_MSG_TYPE , @GV_MESSAGE_CLASS_TYPE), LPAD(@ACE_MESSAGE_NO,12,'0'), @CHANNEL_ID_SOURCE, @CHANNEL_ID_TARGET)")
                    )
                    (ONSUCCESS
                    )
                    (ONERROR
                        (QUERY "UPDATE_MSGDB"  1  "UPDATE MSGDB SET QUEUEID = 'CRPERR' WHERE MSGDB_ID = @MSGDBID AND INSTANCEID = @ACE_INSTANCE_ID")
                    )
                    (ONROLLBACK
                    )
                    (ONCOMMIT
                    )
                    (ONSTREAMTRANSACTIONPHASETWOCOMMIT
                    )
                    (ONTRANSCOMMIT
                    )
                    (ONTRANSROLLBACK
                    )
                )
            )
            ("UPDATE-ACK-NAK-STATUS"  DB
                
                (BUFFERSIZE  11325)
                
                (VALIDCHAR 1)
                
                (INTERFACE  LIB  "")
                
                (CONVERT   N)
                
                
                
                (FUNCTIONS
                )
                
                (INFO
                    (DBTYPE  0)
                    (VERSION  "")
                    (SERVERNAME  "jdbc:oracle:thin:@PELICANORACLE:1521:ORCL")
                    (MESSAGE_TYPE 0)
                    (TOKENDELIMITER "|")
                    (TABLENAME   "")
                    (COLUMNNAME  "")
                    (QUERYSTRING "")
                    (TRPROCESS  N)
                    (STREAM_VARIABLE_TABLE
                        (VARIABLE_INFO
                            (NAME       "SEQ_NO")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQ_NO")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    11)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SEQUENCE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQUENCE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    1)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    2)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    3)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "SEQUENCE_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "SEQUENCE_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    4)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "DATE_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "DATE_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    5)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "TIME_VAR2")
                            (TABLENAME  "DUAL")
                            (COLUMNNAME "TIME_VAR2")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    6)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "MSGDB_ID")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "MSGDB_ID")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    9)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                        (VARIABLE_INFO
                            (NAME       "CUSTOM5")
                            (TABLENAME  "MSGDB")
                            (COLUMNNAME "CUSTOM5")
                            (PREFIX     "")
                            (SUFFIX     "")
                            (ORDERNO    10)
                            (INCLUDE_IN_MSG    N)
                            (TOKEN    0)
                            (DATATYPE "TABLE")
                            (TYPE     1)
                        )
                    )
                    (EXECUTE
                        (QUERY "SELECT_FROM_DUAL" 1 "SELECT TO_CHAR(SYSDATE, 'YYYYMMDD') DATE_VAR, TO_CHAR(SYSDATE, 'HH24MISS') TIME_VAR,TO_CHAR(SYSTIMESTAMP, 'FF3') SEQ_NO FROM DUAL")
                        (QUERY "UPDATE_MT010_MSGDB" 3 "UPDATE MSGDB SET QUEUEID = DECODE(@MSGDB_ID , NULL , 'CRPUNMTH' , 'PROCDQ' ) ,STATUS = '79', INSTITUTIONID = DECODE(@MSGDB_ID , NULL , @INSTITUTION_ID, @INSTITUTIONID), MSGSEGR = DECODE(@MSGDB_ID , NULL , @MSGSEGR , @MSG_SEGR), MESSAGECLASSTYPE = DECODE(@MSG_TYPE,'NULL',NULL,@MSG_TYPE), COUNTRYCODE = DECODE(@SENDER_BIC_COUNTRY_CODE,'NULL',NULL, @SENDER_BIC_COUNTRY_CODE), COMMENTS = DECODE(@COMMENTS,'NULL',NULL,@COMMENTS),SENDER = DECODE(@SENDER_BIC,'NULL',NULL,@SENDER_BIC), RECEIVER = DECODE(@RECEIVER_BIC,'NULL',NULL,@RECEIVER_BIC), INPUTDATE = @DATE_VAR, INPUTTIME = @TIME_VAR, CURRQUEUEINDATE = @DATE_VAR, CURRQUEUEINTIME = @TIME_VAR, PRIORITY = 5, MESSAGEDIRECTION = 'O', CUSTOM5 =DECODE(@MSGDB_ID,NULL,'','PREV=' || @MSGDB_ID || '|ORIG?') WHERE MSGDB_ID = @MSGDBID AND INSTANCEID = @ACE_INSTANCE_ID")
                        (QUERY "INSERT_GENAUDIT_1" 7 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (DECODE(@MSGDB_ID , NULL , '' , LPAD(@ACE_MESSAGE_NO,12,'0')), SYSDATE, @SEQ_NO, DECODE(@MSGDB_ID , NULL , 'CRPUNMTH' , 'PROCDQ' ), @ACE_APPLICATION_ID, 'WRKFLOW', 'Wrote',@AUDIT2,@INSTITUTIONID)")
                        (QUERY "INSERT" 6 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (LPAD(@ACE_MESSAGE_NO,12,'0'), SYSDATE, @SEQ_NO, DECODE(@MSGDB_ID , NULL , 'CRPUNMTH' , 'PROCDQ' ), @ACE_APPLICATION_ID, 'WRKFLOW', 'Wrote','MT'|| @MSG_TYPE || ' message <' || @ACE_MESSAGE_NO || '>read from CRPMSGIN queue processed , and wrote to '|| DECODE(@MSGDB_ID , NULL , 'CRPUNMTH' , 'PROCDQ' ) ||' Queue',@INSTITUTIONID)")
                        (QUERY "UPDATE_MSGDB_PAY" 4 "UPDATE MSGDB_PAY SET MDBPAY_BENF_TYPE = 'NONCUSTOMER' WHERE MSGDB_ID = @MSGDBID")
                        (QUERY "INSERT_GENAUDIT_2" 8 "INSERT INTO GENAUDIT (MESSAGENO, AUDITDATETIME, SEQUENCENO, QUEUEID, APPLICATION, MODULENAME, ACTION,AUDITTEXT,INSTITUTIONID) VALUES (DECODE(@MSGDB_ID , NULL , '' , @MUR), SYSDATE, @SEQ_NO,'PROCDQ', @ACE_APPLICATION_ID, 'WRKFLOW', 'Wrote',@AUDIT3,@INSTITUTIONID)")
                        (QUERY "SELECT_MSGDB_ID" 2 "SELECT MSGDB_ID MSGDB_ID, CUSTOM5 CUSTOM5, MSGSEGR MSG_SEGR, INSTITUTIONID INSTITUTIONID  FROM MSGDB WHERE QUEUEID = 'PROCDQ' AND (STATUS = @STATUS_ORG1 OR STATUS =DECODE(@STATUS_ORG2,'NULL','',@STATUS_ORG2)) AND CUSTOM9 = @MUR AND INSTANCEID = @ACE_INSTANCE_ID")
                        (QUERY "UPDATE_CUSTOM5" 5 "UPDATE MSGDB SET CUSTOM5 = (CONCAT ((CONCAT ((CONCAT (@CUSTOM5 , 'NEXT=')), @MSGDBID)), (@LINKED-DETAILS))), STATUS = @ORG-MSG-UPDT WHERE MSGDB_ID =@MSGDB_ID AND INSTANCEID = @ACE_INSTANCE_ID")
                    )
                    (ONSUCCESS
                    )
                    (ONERROR
                        (QUERY "SELECT_1"  1  "SELECT MSGDB_SEQ.NEXTVAL SEQUENCE_VAR2, TO_CHAR(SYSDATE, 'YYYYMMDD') DATE_VAR2, TO_CHAR(SYSDATE, 'HH24MISS') TIME_VAR2 FROM DUAL")
                        (QUERY "SELECT_2"  4  "select 'I' || LPAD(@SEQUENCE_VAR,11,'0') ACE_MESSAGE_NO from dual")
                        (QUERY "INSERT_1"  2  "INSERT INTO MSGDB (MSGDB_ID, QUEUEID, MESSAGENO, MESSAGECLASSTYPE, STATUS,INPUTDATE, INPUTTIME,  CURRQUEUEINDATE, CURRQUEUEINTIME, PRIORITY, LOCKSTATUS,NUMOFMESSAGES,MSG_MODE_IN, INSTITUTIONID, MESSAGEDIRECTION,TRANSREFNO, CURRENCY, PRIORITYDATE, PRIORITYAMOUNT, PRIORITYAMOUNTNUM, SENDER, RECEIVER, COMMENTS, CUSTOMER, CORRESPONDENT, COUNTRYCODE, CATEGORY, PAYMENTSYSTEM) VALUES (@SEQUENCE_VAR2, 'PAYERR', 'I' || LPAD(@SEQUENCE_VAR2,11,'0'), @GVAR.GV_MSGCLASSTYPE, 69, @DATE_VAR2, @TIME_VAR2, @DATE_VAR2, @TIME_VAR2, 5, 0,0,'SWIFT', @INSTITUTION_ID, 'O',@GVAR.GV_INBOUND_REF, @GVAR.GV_CURRENCY, @GVAR.GV_VALUE_DATE, @GVAR.GV_AMOUNT, @GVAR.GV_AMOUNT_NUM, @GVAR.GV_SENDER, @GVAR.GV_RECEIVER, decode (@MTBL.TransTable.TransErrorFlag, 'F', '', concat ('P20-1:A00:20-', @MTBL.TransTable.TransErrorCode)), @GVAR.GV_RECEIVER, @GVAR.GV_SENDER, @GVAR.GV_COUNTRY_CODE, 1, 'XXX')")
                        (QUERY "SELECT_3"  5  "select 'PAYERR' ACE_QUEUE_ID from dual")
                        (QUERY "INSERT_2"  3  "INSERT INTO MSGBLOCKS (MSGDB_ID, MSGBLOCKTYPE, MESSAGE, MSGFAMILY) VALUES (@SEQUENCE_VAR2, '1', @IN-MESSAGE, 'SWIFT')")
                    )
                    (ONROLLBACK
                    )
                    (ONCOMMIT
                    )
                    (ONSTREAMTRANSACTIONPHASETWOCOMMIT
                    )
                    (ONTRANSCOMMIT
                    )
                    (ONTRANSROLLBACK
                    )
                )
            )
        )
    )
    
    (MSGSTREAMS 
        
        (TRANSENV "MT101_TO_MT103_TRANS"
        
			(INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMSG-ENH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
		
		)
		
		(TRANSENV "CLIEOP-INTRF-DD-TRANS"
            
            (INMSG  "CLIEOP-DETAIL-DIRECT-DEBIT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "ACH-PAIN001-TRANS"
            
            (INMSG  "ACH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrCdtTrfInitn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                    (PREPROCESSFN "RULE_GENERATE_END_TAGS")
                )
            )
        )
        
        (TRANSENV "FX-XMLV2-TRANS"
            
            (INMSG  "FX_FIXLOAN_CONF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CLIEOP-INTRF-TRANS"
            
            (INMSG  "CLIEOP-DETAIL-BUSI-PAY"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT103-BTL91-TRANS"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "PAYMENT_MESSAGE_STD"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "PAYMSG-ENI-TRANS"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "DDMSG-XMLV2-TRANS"
            
            (INMSG  "DDMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "DBLK-DDMSG-TRANS"
            
            (INMSG  "DDMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "DDMSG-O"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "PAIN001-TO-ACH-TRANS"
            
            (INMSG  "CstmrCdtTrfInitn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "ACH"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT053-MT940-TRANS"
            
            (INMSG  "BKTOCSTMRSTMT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT940"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT053-MT941-TRANS"
            
            (INMSG  "BKTOCSTMRSTMT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "STATEMENT-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT053-MT942-TRANS"
            
            (INMSG  "BKTOCSTMRSTMT"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT942"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "COLLECTION_TO_ENI_TRANS"
            
            (INMSG  "DDMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "KB-2014-MT300-O"
            
            (INMSG  "MT300-O"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT300-O"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "TRANS-CLIEOP-PAIN008-NEW"
            
            (INMSG  "INTERFACE-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "DDMSG-ENI-TRANS"
            
            (INMSG  "DDMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "TRANS-CLIEOP-PAIN008"
            
            (INMSG  "INTERFACE-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrDrctDbtInitnV02"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT195-MT196-TRANS"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT103-CLIEOP03-TRANS"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CLIEOP-DETAIL-BUSI-PAY"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "TRANS-CLIEOP-PAIN001-NEW"
            
            (INMSG  "INTERFACE-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrCdtTrfInitn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT940-CAMT053-TRANS"
            
            (INMSG  "MT940"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BKTOCSTMRSTMT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT941-CAMT053-TRANS"
            
            (INMSG  "STATEMENT-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BKTOCSTMRSTMT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "TRANS-OMS-USBANK"
            
            (INMSG  "OMS"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "US-BANK"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT942-CAMT053-TRANS"
            
            (INMSG  "MT942"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BKTOCSTMRSTMT"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "ENI-ENI-TRANS"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "TRANS-CLIEOP-PAIN001"
            
            (INMSG  "INTERFACE-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "CstmrCdtTrfInitn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "DBLK-STMTMSG-TRANS"
            
            (INMSG  "STATEMENT-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "STATEMENT-MSG-P"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT054-CAMT053-TRANS"
            
            (INMSG  "BkToCstmrDbtCdtNtfctn"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BkToCstmrStmt"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT053-CAMT054-TRANS"
            
            (INMSG  "BkToCstmrStmt"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BkToCstmrDbtCdtNtfctn"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "FX_FIXLOAN-ENI-TRANS"
            
            (INMSG  "FX_FIXLOAN_CONF"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MTN92-MTN99-TRANS"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "PAYMSG-XMLV2-TRANS"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CUST-INIT-XMLV2-TRANS"
            
            (INMSG  "CustCTInitV02"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "INTERFACE-TRANS-PAYMT"
            
            (INMSG  "INTERFACE-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "KB-2014-MT300-I"
            
            (INMSG  "MT300-I"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "MT300-I"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "MT103-202-MT195-196-TRANS"
            
            (INMSG  "PAYMSG-ENH"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT053-CAMT052-TRANS"
            
            (INMSG  "BkToCstmrStmt"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BkToCstmrAcctRpt"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "CAMT052-CAMT053-TRANS"
            
            (INMSG  "BkToCstmrAcctRpt"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "BkToCstmrStmt"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "EXCP-INVSTG-XMLV2-TRANS"
            
            (INMSG  "EXCP-AND-INVSTG-MSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "INTERFACE-MSG"  "DB-MAIN-FINAL-OP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
        )
        
        (TRANSENV "SWIFTMSG-REBUILD-TRAN"
            
            (INMSG  "SWIFTMSG"  "DB-MAIN-IP"
                
                (TRIGGERTRANS N)
                
                
                (FUNCTIONS
                )
            )
            
            (OUTMSG  "SWIFTMSG"  "DB-MAIN-FINAL-OP"
                
